"Id","Prediction"
"305",1946.71281295301
"306",814.814507314238
"307",436.387977679208
"308",338.550634257789
"309",0
"310",0
"311",263.980242055987
"312",1620.35432517849
"313",1742.11800152326
"314",667.941247001176
"315",747.0673508745
"316",2820.44562694031
"317",0
"318",2893.2921473552
"319",507.688871876948
"320",902.965379106726
"321",220.426173976885
"322",3570.45658004502
"323",4149.77997920975
"324",3397.84480364331
"325",356.201442751967
"326",4353.92893842053
"327",3105.22052211718
"328",4984.31591694655
"329",4757.87593405116
"330",227.228628948054
"331",1550.45854645872
"332",1996.36976180165
"333",815.327267981015
"334",6622.43884535009
"335",3107.87390516259
"336",0
"337",1997.71933773658
"338",609.523177845715
"339",188.85765123926
"340",0
"341",210.680011070267
"342",99.6733381296926
"343",5.68330615583363
"344",0
"345",0
"346",1357.772001497
"347",38.0335840283456
"348",480.58637562571
"349",31.7437698865015
"350",51.0026241769328
"351",428.47316939756
"352",287.893916809232
"353",206.829241028995
"354",0
"355",20.231527486626
"356",721.206414402326
"357",492.992530514193
"358",0
"359",151.791353662542
"360",937.222819448076
"361",1195.68011277052
"362",0
"363",910.396556695005
"364",0
"365",71.790454431643
"366",940.514210982887
"367",1070.09642220181
"368",0
"369",238.100248782253
"370",0
"371",51.3876031795949
"372",7476.74599859031
"373",0
"374",0
"375",1087.282274363
"376",898.360568915373
"377",158.31113632375
"378",332.197662826895
"379",480.320590283739
"380",1758.75590075673
"381",1933.33077709824
"382",7180.37668394221
"383",163.768589674842
"384",4912.60332361033
"385",3212.72379748276
"386",814.472981424085
"387",8922.07955067743
"388",1979.81584551288
"389",373.924165108004
"390",1014.7236030478
"391",1217.47012698047
"392",1106.0466129343
"393",391.320594005692
"394",2952.11837746347
"395",908.198406013903
"396",3072.46267680531
"397",2767.88127645459
"398",3925.52018356537
"399",3391.52310319701
"400",780.762613378988
"401",1196.71072654126
"402",4896.29898714263
"403",0
"404",0
"405",966.687936169212
"406",942.125815097968
"407",553.142896530033
"408",2130.9231798864
"409",2532.83366097528
"410",1625.24582451563
"411",0
"412",0
"413",2290.57975300479
"414",3664.2840946489
"415",1505.60468993625
"416",2435.82083691498
"417",6351.22294940218
"418",4303.92153928322
"419",4614.59672825253
"420",0
"421",0
"422",1767.20016309336
"423",559.792509687067
"424",0
"425",3376.83328627467
"426",260.700693730215
"427",0
"428",0
"429",3710.54308834772
"430",3518.93771990893
"431",3686.9145677188
"432",0
"433",2401.61195035223
"434",2196.65912018913
"435",1501.34628149422
"436",508.254415944679
"437",2711.85571539606
"438",1551.40232514095
"439",1516.84286578681
"440",0
"441",821.935205480158
"442",380.014222180854
"443",788.800654594929
"444",1683.30470051339
"445",5209.06909460274
"446",2035.15762124863
"447",2124.23060146796
"448",2159.27396664184
"449",203.156341496412
"450",1293.71515356667
"451",1057.84891882889
"452",2889.90260397813
"453",2264.89263069253
"454",3248.40617726665
"455",2169.47439005588
"456",3317.72520880835
"457",963.29979217496
"458",2218.79377031523
"459",4974.56771733439
"460",2264.57447438152
"461",0
"462",909.780690895139
"463",2565.92325435773
"464",2865.29140687241
"465",3465.87022539255
"466",610.632737507105
"467",8948.79597432399
"468",3937.59120779681
"469",8183.004701555
"470",702.029161330487
"471",3894.93485315856
"472",0
"473",0
"474",1368.93398476451
"475",273.813950139614
"476",7049.04353964476
"477",6346.75465860526
"478",10306.2154714848
"479",6003.09584490716
"480",1848.75132010098
"481",4237.10810124635
"482",1559.10739160089
"483",864.772840374971
"484",5538.68392150718
"485",2507.16776357328
"486",1371.58683130496
"487",1678.68157950831
"488",1787.98996790557
"489",3459.33079275155
"490",3235.22474516641
"491",4426.87056008731
"492",1653.16060454589
"493",4549.62235844404
"494",5494.73619739875
"495",4412.58028881166
"496",1438.97240363257
"497",4213.83127233383
"498",4708.7746703621
"499",1435.33581521464
"500",3981.20864044591
"501",369.130007298058
"502",633.400439004758
"503",2730.98836061709
"504",3901.20909497906
"505",3759.15964348379
"506",2780.63345775858
"507",0
"508",2588.21212504145
"509",2882.79614213256
"510",3413.32660345624
"511",1211.88330280269
"512",9145.07584169134
"513",17124.820104097
"514",7571.60429770571
"515",1638.5394067599
"516",2024.02595092989
"517",814.907817762037
"518",1170.94788537626
"519",5747.38056847705
"520",1205.99868692813
"521",600.942501747146
"522",1834.60349316132
"523",9243.53673373166
"524",18040.7901682261
"525",2638.48031563083
"526",372.89881997985
"527",9657.83073830389
"528",11114.2363443845
"529",5797.84995283472
"530",3446.56416246689
"531",130.449796247469
"532",2831.59733468263
"533",0
"534",5177.89317666661
"535",4104.84224468488
"536",1519.3714583993
"537",2950.31421660108
"538",0
"539",0
"540",3672.1731925586
"541",11041.0225185359
"542",7373.73212803519
"543",10054.8611499337
"544",11945.3640902372
"545",1077.0389609991
"546",4233.70760655877
"547",8936.87718342601
"548",2957.54207944146
"549",6012.9632381418
"550",1160.78314180636
"551",486.489171677178
"552",2437.53179153244
"553",4994.60392852828
"554",2155.23975751194
"555",6756.4018925196
"556",269.03646753024
"557",3794.11378414512
"558",8354.55005437513
"559",4638.85731991209
"560",5020.41472278488
"561",4912.12356640267
"562",9005.48561375756
"563",12540.7072300392
"564",13657.3197612403
"565",7643.67963959287
"566",9266.12570046722
"567",5742.0994975534
"568",2326.0307893565
"569",3009.17365300481
"570",9602.4739608936
"571",4960.69043983354
"572",1836.68268201417
"573",4499.95954375402
"574",3113.46686213902
"575",1411.86716313693
"576",12501.3677714415
"577",5944.32396147475
"578",2185.20844258358
"579",8603.29545799283
"580",9433.87935700431
"581",5954.70153527068
"582",3327.75930903972
"583",9924.99225460105
"584",7986.37390285333
"585",2942.6106056354
"586",7309.01363754725
"587",6834.97515073471
"588",1898.13450584773
"589",4439.86362335669
"590",964.778896606343
"591",166.928240838062
"592",433.469881528932
"593",212.423945331991
"594",0
"595",212.871906015872
"596",2275.23343971452
"597",291.035538089718
"598",3213.68517509643
"599",163.218430884211
"600",866.004794109445
"601",277.320883691178
"602",1133.49260185396
"603",1148.0596220951
"604",945.970002184327
"605",985.264259650408
"606",1218.87694259143
"607",977.407773968571
"608",0
"609",2415.44559854925
"610",409.004046422578
"611",1230.49000060113
"612",0
"613",1539.54307021581
"614",262.748800269992
"615",2055.5622158052
"616",26.3411661134746
"617",5428.04878468904
"618",247.869259885517
"619",0
"620",5.73885315541656
"621",0
"622",751.153875230779
"623",0
"624",207.791750495057
"625",111.428490444173
"626",0
"627",0
"628",16817.6217670169
"629",6142.50952364816
"630",9261.38459912881
"631",1562.05688920945
"632",2027.34699850575
"633",11.5008130360302
"634",1100.42401056211
"635",2694.8332457754
"636",6999.7910830641
"637",329.254424676873
"638",1020.16772405886
"639",212.446228202123
"640",0
"641",210.370664292103
"642",442.132337998501
"643",1515.49150201851
"644",632.722243453356
"645",599.175322771843
"646",4347.68600359931
"647",653.023046164061
"648",6896.3567964172
"649",3051.37771421227
"650",677.555353057214
"651",504.652435560803
"652",4740.92383161062
"653",124.742803162175
"654",0
"655",1073.52122631544
"656",4124.96218031675
"657",22457.3645630488
"658",8812.47161333559
"659",3403.57517209489
"660",3339.83871825752
"661",5335.01704675041
"662",979.097806003316
"663",3859.01286027419
"664",6741.91948055247
"665",3953.87782790093
"666",2278.18999786694
"667",3422.93484088485
"668",10449.0623282337
"669",1880.3354495726
"670",4824.98679538592
"671",6707.42984693248
"672",328.871652459913
"673",3342.68187509567
"674",909.619544094935
"675",0
"676",806.314953343183
"677",3472.21818403384
"678",5223.41848016082
"679",3366.39751285938
"680",500.758552662631
"681",2393.18182047399
"682",2524.77408994141
"683",2243.52325875124
"684",3359.38695065429
"685",1163.29756921609
"686",4132.85835785486
"687",2662.40131142216
"688",4629.6415887927
"689",0
"690",653.989295865639
"691",737.293856200554
"692",0
"693",1174.69149493575
"694",3077.47737067423
"695",1099.98510124705
"696",242.311194871314
"697",577.391896411645
"698",0
"699",1462.18780089308
"700",1375.60131155396
"701",0
"702",130.59747981873
"703",2025.87847500678
"704",736.481548791751
"705",0
"706",0
"707",1053.56286731971
"708",1228.20634941764
"709",587.508388006295
"710",1529.77585350408
"711",1504.20469925259
"712",931.755832981186
"713",2526.60739570479
"714",1510.87209212993
"715",420.545594454934
"716",0
"717",937.805313062863
"718",1998.23430329512
"719",1748.43065384877
"720",421.355093346046
"721",568.744203010026
"722",3429.44491710703
"723",3963.26217946932
"724",585.116915681248
"725",121.194411218512
"726",292.943990329348
"727",0
"728",1877.63316300871
"729",1259.83073195024
"730",999.985934781775
"731",5716.11405372035
"732",1715.14464467682
"733",1897.84565747338
"734",198.724127800896
"735",225.341953139049
"736",252.089938532768
"737",0
"738",532.721395907216
"739",0
"740",20.3094696620715
"741",1540.66170424667
"742",59.4188141245586
"743",109.612359050058
"744",164.206727034556
"745",3702.96765729863
"746",0
"747",84.8170901675239
"748",5763.83114117868
"749",18.404809937319
"750",1313.25032904248
"751",7014.96440064328
"752",7163.14871592165
"753",228.958072587498
"754",1358.13392498758
"755",1027.22248366456
"756",2725.27499617321
"757",0
"758",138.506686875568
"759",69.3474539051736
"760",59.8419397578859
"761",3810.96237394168
"762",7720.91924142538
"763",0
"764",0
"765",3239.69562775302
"766",264.686481012331
"767",346.3585260593
"768",551.222886091692
"769",1234.41668709563
"770",0
"771",414.096428771958
"772",6151.75385485342
"773",4561.53125991342
"774",2691.22406097397
"775",4849.85567086585
"776",4655.67934318013
"777",4356.48385932854
"778",6026.47398298579
"779",6930.13774319905
"780",6206.27110296819
"781",3014.5114835334
"782",6552.92500013778
"783",4182.08655537917
"784",7986.77500317178
"785",4284.08208574193
"786",4913.34329903939
"787",3958.65593799655
"788",4339.24147045702
"789",7008.76657332193
"790",1883.32218577226
"791",4689.58668200787
"792",1505.89726507423
"793",2512.16142740098
"794",5720.46359867609
"795",3556.78638872582
"796",8444.56130115326
"797",2902.66025124444
"798",7484.63901801986
"799",5419.08115857777
"800",3180.02161453337
"801",6779.47465381025
"802",2675.84148182307
"803",4514.65477913311
"804",10268.5217626001
"805",2205.49897064147
"806",4798.98978324608
"807",3442.68174583621
"808",2625.3388128768
"809",3220.72393859005
"810",6287.85328079792
"811",3562.40857766099
"812",15197.438344571
"813",2341.90518562419
"814",2299.55166227626
"815",9546.95024459596
"816",969.352145427145
"817",3394.66408799547
"818",956.139124054097
"819",4845.94177031685
"820",1903.16549581358
"821",2397.81423995875
"822",6729.75028633
"823",10519.0450127328
"824",1502.30199589673
"825",6702.15256705308
"826",6013.54466549289
"827",9995.79799135992
"828",5387.16546413847
"829",4683.68829505951
"830",11285.4233452143
"831",2649.24375530898
"832",2717.50694426812
"833",3102.83578553902
"834",2609.30153975157
"835",2860.3568539994
"836",1322.12363968247
"837",5789.26020677456
"838",7992.43151695147
"839",1443.14121003327
"840",6668.62496439893
"841",3834.36011123849
"842",13995.5231536455
"843",1697.76745038752
"844",2792.37418702392
"845",0
"846",8090.70202272773
"847",5759.88422786172
"848",3306.81811636827
"849",1880.74511150035
"850",6415.4671072409
"851",835.05595813141
"852",4851.89175905194
"853",7134.90962127945
"854",2826.8272272734
"855",492.845571906495
"856",2864.16498315573
"857",6088.4513421853
"858",4091.3427788113
"859",6264.55822272804
"860",4696.60341322873
"861",11138.4523935693
"862",5011.13647856231
"863",4259.99155915031
"864",4259.99155915031
"865",6938.50855535028
"866",2534.89159431849
"867",3991.6863216635
"868",7122.89703115582
"869",8272.76705363195
"870",3132.26912361824
"871",529.095408376887
"872",9389.5730994267
"873",224.169964393855
"874",2174.58696983426
"875",5690.48564676977
"876",1232.13685511473
"877",1599.24927425346
"878",1933.99062154709
"879",1422.43606087921
"880",3621.31450317625
"881",10479.0890823257
"882",5520.27498301922
"883",2023.48446872582
"884",5906.47258952764
"885",400.061328136494
"886",8145.22280353972
"887",7674.74011186103
"888",2528.06808482158
"889",6829.64001982827
"890",3576.97312838717
"891",2672.43288687582
"892",9958.54795888432
"893",6952.58569412142
"894",7348.85389728221
"895",5100.13022153335
"896",1697.27778035465
"897",1501.43966441281
"898",8164.43959493415
"899",4450.33801145294
"900",3122.25754391058
"901",7476.61922978287
"902",0
"903",684.43455781019
"904",0
"905",170.241790616641
"906",0
"907",372.728886285143
"908",979.634472824556
"909",0
"910",399.011729155047
"911",188.67218558156
"912",130.617628145609
"913",4508.35244121499
"914",1751.79359280436
"915",5441.20524344018
"916",1458.4621326816
"917",956.234711212114
"918",4702.19457920756
"919",1968.08192429146
"920",1119.51457012887
"921",0
"922",0
"923",0
"924",0
"925",0
"926",302.049367898535
"927",807.447951367063
"928",207.82718155803
"929",45.0662344334478
"930",109.822412860067
"931",45.323129949044
"932",0
"933",279.062312122952
"934",7960.95290936062
"935",15398.8483003049
"936",7220.11965830834
"937",0
"938",0
"939",232.895487868655
"940",79.6547723617873
"941",286.905609195306
"942",155.202152126206
"943",1323.9810070394
"944",0
"945",0
"946",0
"947",0
"948",1534.76480757964
"949",0
"950",1020.18164227017
"951",0
"952",0
"953",257.022870621784
"954",244.239051071106
"955",152.786899748929
"956",0
"957",0
"958",13391.770826353
"959",3655.43466277022
"960",0
"961",4160.19470901008
"962",3354.45254502138
"963",1520.86444811656
"964",3109.7954070493
"965",1163.80596754633
"966",465.319868507317
"967",1418.75192561338
"968",3353.80993362814
"969",7228.48919222068
"970",3105.67040912457
"971",2833.18195504351
"972",0
"973",1184.34579125759
"974",4075.12406224109
"975",985.873516407378
"976",670.327324944732
"977",0
"978",450.694698963095
"979",0
"980",0
"981",0
"982",663.985958431343
"983",34.8206633657833
"984",165.954964591058
"985",0
"986",1178.84100595685
"987",263.240452318039
"988",0
"989",108.21572038573
"990",0
"991",945.745445913355
"992",259.730273750785
"993",0
"994",282.607748544528
"995",0
"996",779.54285668395
"997",0
"998",0
"999",513.463559256549
"1000",0
"1001",994.134103213061
"1002",0
"1003",369.959333020515
"1004",329.095063024813
"1005",263.768331942014
"1006",54.3662021027503
"1007",0
"1008",354.757637708371
"1009",0
"1010",0
"1011",0
"1012",262.152540508729
"1013",476.11722373826
"1014",238.081872488283
"1015",217.367565199604
"1016",75.3655958521467
"1017",136.117508445385
"1018",134.07816526734
"1019",0
"1020",565.144237810336
"1021",257.092776710117
"1022",0
"1023",439.766902773039
"1024",435.252435241086
"1025",0
"1026",257.637496451162
"1027",0
"1028",165.453360587594
"1029",830.999600421402
"1030",7.78477197273833
"1031",0
"1032",681.542294441922
"1033",310.844201918153
"1034",0
"1035",1122.64028596766
"1036",427.575207978272
"1037",363.280738128091
"1038",311.735680795288
"1039",45.1296253695946
"1040",192.472123997633
"1041",332.351391247351
"1042",0
"1043",176.274002152197
"1044",391.956504504768
"1045",2236.26012010474
"1046",624.668205607345
"1047",263.493601873787
"1048",542.182289754435
"1049",0
"1050",913.36388071886
"1051",0
"1052",799.479210656676
"1053",2711.02172023049
"1054",568.778588516395
"1055",1433.67469250682
"1056",2758.74665872674
"1057",405.677916955809
"1058",0
"1059",733.112720406959
"1060",620.332255341704
"1061",632.080703118731
"1062",178.467549895129
"1063",1101.30646981656
"1064",268.287146852405
"1065",301.189754684488
"1066",257.295713412479
"1067",0
"1068",0
"1069",0
"1070",1255.31981510065
"1071",483.238939466865
"1072",0
"1073",1798.69114177441
"1074",696.875667945891
"1075",184.428351372537
"1076",1055.35438168638
"1077",433.431056555238
"1078",463.907736669705
"1079",168.555011873952
"1080",8893.32582633949
"1081",3980.39592386556
"1082",1114.56036216339
"1083",2452.62239417784
"1084",1592.48254635949
"1085",2811.2419245736
"1086",0
"1087",1808.0674422238
"1088",630.432338756767
"1089",4950.74713884413
"1090",2610.10045105727
"1091",6221.02003785339
"1092",2179.24179828915
"1093",3755.87693410887
"1094",951.06110303361
"1095",613.873709827711
"1096",1740.29618072485
"1097",617.73675130833
"1098",2393.59838600967
"1099",1114.92607518152
"1100",1062.29721064006
"1101",393.927149699278
"1102",103.98357474697
"1103",153.271893028437
"1104",0
"1105",1659.19043871837
"1106",6864.17968225003
"1107",5839.57650208327
"1108",2409.73959152091
"1109",3897.40071014594
"1110",4405.33715088337
"1111",418.462422568587
"1112",663.829812653923
"1113",441.314315928062
"1114",2285.6288251404
"1115",780.94078641378
"1116",1860.69420449386
"1117",437.197853628225
"1118",744.450317556896
"1119",1777.5981033377
"1120",0
"1121",827.119603374161
"1122",1410.18660289034
"1123",490.996327819251
"1124",0
"1125",6089.43576759536
"1126",1872.25023751113
"1127",655.540641156073
"1128",729.972819274258
"1129",1336.50262451157
"1130",1385.52043621967
"1131",107.952417282679
"1132",5882.32232076368
"1133",2140.59029800376
"1134",3940.14530523482
"1135",2303.70590148931
"1136",1498.63079750498
"1137",1431.87016826664
"1138",768.521771038129
"1139",2518.33921403477
"1140",2618.40630059386
"1141",5401.0766626451
"1142",938.453764564432
"1143",244.92716699274
"1144",0
"1145",698.563505433416
"1146",527.443743989614
"1147",170.795222803681
"1148",266.147616818532
"1149",42.3661017453524
"1150",777.647896188935
"1151",603.517035402689
"1152",66.5693684568737
"1153",786.665161997083
"1154",0
"1155",153.150875708981
"1156",677.57385940214
"1157",207.698845377649
"1158",1011.0319659751
"1159",158.240007768753
"1160",1859.64321459473
"1161",538.341115968186
"1162",2853.84092827998
"1163",685.757657735219
"1164",413.171905277486
"1165",858.87358101742
"1166",592.128129924841
"1167",394.132915815217
"1168",0
"1169",268.067590641319
"1170",141.069876721166
"1171",2189.20053300585
"1172",0
"1173",708.756481504563
"1174",506.674716902528
"1175",787.577414893266
"1176",925.653137034801
"1177",103.022776944841
"1178",211.433717459869
"1179",1466.14186371494
"1180",382.88774284766
"1181",966.918108715013
"1182",279.22871018273
"1183",97.7384956820638
"1184",0
"1185",0
"1186",0
"1187",0
"1188",79.782631821502
"1189",0
"1190",594.154415613935
"1191",381.417639862904
"1192",509.13455285337
"1193",398.030075627616
"1194",2582.83314263444
"1195",542.868475410012
"1196",313.375940677765
"1197",6453.88859180178
"1198",43.0706537534179
"1199",0
"1200",0
"1201",1522.7918795291
"1202",2323.37677059186
"1203",3077.0455584186
"1204",3649.9552169266
"1205",217.087825528913
"1206",332.704492186402
"1207",0
"1208",29.1685886084297
"1209",249.778277894159
"1210",97.0051169989856
"1211",828.726137422296
"1212",100.041732791279
"1213",390.925510826762
"1214",241.997834134199
"1215",417.866351296212
"1216",685.760605593111
"1217",404.481938879911
"1218",1648.12970943169
"1219",4403.91451030863
"1220",0
"1221",115.268488169896
"1222",48.9161090832445
"1223",0
"1224",438.853458562648
"1225",1597.06596852975
"1226",1591.75034222896
"1227",0
"1228",447.15145013789
"1229",2811.11193535604
"1230",6420.90537745908
"1231",171.731280451922
"1232",741.854057502536
"1233",0
"1234",2353.50127882329
"1235",1519.32514751157
"1236",2734.16198362734
"1237",414.464518425454
"1238",440.25623857412
"1239",430.878085667055
"1240",382.839695061429
"1241",2450.66640505844
"1242",883.117583541888
"1243",0
"1244",973.176281159447
"1245",731.929676492648
"1246",426.367537624486
"1247",269.344707857834
"1248",1831.25807642997
"1249",1038.80632168824
"1250",400.490739842357
"1251",1226.24023623243
"1252",198.046555535559
"1253",920.0349300092
"1254",672.771625040889
"1255",318.653682847812
"1256",304.441795065188
"1257",0
"1258",100.321094968828
"1259",338.803311676937
"1260",27.5503657494742
"1261",235.841150348037
"1262",492.592364874569
"1263",1532.03086945741
"1264",285.653755750317
"1265",1829.20724341261
"1266",1309.11029621835
"1267",356.127020636861
"1268",411.821887241701
"1269",2459.99709049662
"1270",660.78682512721
"1271",742.608979859212
"1272",1016.63632784972
"1273",868.847601767873
"1274",1184.83896269685
"1275",328.967764050406
"1276",579.550756474615
"1277",231.211517621683
"1278",2248.91854884546
"1279",141.147940640766
"1280",0
"1281",0
"1282",134.602038498849
"1283",972.15253359564
"1284",552.016136030107
"1285",490.606935201153
"1286",0
"1287",226.230117969413
"1288",60.4664506089848
"1289",0
"1290",88.1409945288679
"1291",11.7081811004527
"1292",0
"1293",320.271089404832
"1294",0
"1295",0
"1296",103.426162151025
"1297",379.189848929441
"1298",513.665179105823
"1299",0
"1300",925.337258237823
"1301",62.8944248628168
"1302",0
"1303",417.473450428172
"1304",0
"1305",72.4936520759816
"1306",537.253198906706
"1307",962.640156225875
"1308",461.568685379272
"1309",120.525534458939
"1310",315.901460342507
"1311",0
"1312",5774.51200188454
"1313",2390.29073388002
"1314",5339.08709783071
"1315",1742.4345596184
"1316",2421.32230950498
"1317",573.07493856179
"1318",512.201446876052
"1319",1790.35608425727
"1320",543.204272243439
"1321",0
"1322",1289.2946108373
"1323",1751.87714211002
"1324",510.750427984385
"1325",1027.21068704099
"1326",0
"1327",263.929580767194
"1328",835.593133134777
"1329",81.8512108551772
"1330",201.932858940574
"1331",0
"1332",425.25915804346
"1333",64.3381685971299
"1334",646.956010938866
"1335",1860.87096790518
"1336",2498.52177185313
"1337",765.833179774528
"1338",622.006623198283
"1339",4809.95351583329
"1340",1057.96697539845
"1341",1307.34237896732
"1342",215.46022598909
"1343",2042.86811704139
"1344",2816.74866648223
"1345",906.915257398669
"1346",0
"1347",13304.4711777045
"1348",11744.6478911648
"1349",3343.97672779327
"1350",1246.04217719065
"1351",291.843619059187
"1352",470.93267008041
"1353",695.46378845088
"1354",0
"1355",103.678416449325
"1356",1465.94521394153
"1357",178.2716768187
"1358",0
"1359",4359.6084373528
"1360",2988.96219320706
"1361",1390.09639000343
"1362",1160.53552870567
"1363",46.5279038641011
"1364",480.440783274355
"1365",4738.92563938297
"1366",188.556191930801
"1367",0
"1368",215.800599911374
"1369",548.633798910768
"1370",2.88890316939478
"1371",1100.63938500365
"1372",2022.48889325034
"1373",528.044795932343
"1374",353.653042830884
"1375",135.107147456614
"1376",2693.21226806959
"1377",988.783582880476
"1378",1407.49601646416
"1379",2174.58642857474
"1380",1908.4000142996
"1381",4243.03390218279
"1382",612.397491052292
"1383",223.601946718022
"1384",185.717105497628
"1385",253.491947745084
"1386",484.472507794133
"1387",0
"1388",0
"1389",87.376594745856
"1390",212.759694298777
"1391",5769.606095957
"1392",846.229581830809
"1393",0
"1394",3215.12016861743
"1395",515.419750342401
"1396",224.469041956206
"1397",134.549856269598
"1398",86.7313827660378
"1399",1.64934641853142
"1400",1787.51802417423
"1401",1429.64102499494
"1402",292.987542336767
"1403",2460.61257133996
"1404",278.670961250073
